# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I/home/hyh/ysyx-workbench/npc/csrc/include --top-module ysyx_24080014_cpu --cc --exe --build --trace /home/hyh/ysyx-workbench/npc/vsrc/delay_cycle.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_alu_in.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_alu.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_cpu.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_gpr.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_idu.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_if_sram.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_if.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_imm.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_jump.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_mem_ass.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_mem_in.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_memory.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_pc.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_rdin.v /home/hyh/ysyx-workbench/npc/csrc/main.cpp /home/hyh/ysyx-workbench/npc/csrc/cpu/exec.c /home/hyh/ysyx-workbench/npc/csrc/cpu/difftest/difftest.c /home/hyh/ysyx-workbench/npc/csrc/moniter/moniter.c /home/hyh/ysyx-workbench/npc/csrc/moniter/sdb/expr.c /home/hyh/ysyx-workbench/npc/csrc/moniter/sdb/sdb.c /home/hyh/ysyx-workbench/npc/csrc/moniter/sdb/watchpoint.c /home/hyh/ysyx-workbench/npc/csrc/isa/riscv32/init.c /home/hyh/ysyx-workbench/npc/csrc/memory/addr.c /home/hyh/ysyx-workbench/npc/csrc/memory/memory.c /home/hyh/ysyx-workbench/npc/csrc/utils/disasm.c /home/hyh/ysyx-workbench/npc/csrc/utils/log.c /home/hyh/ysyx-workbench/npc/csrc/utils/timer.c /home/hyh/ysyx-workbench/npc/csrc/device/alarm.c /home/hyh/ysyx-workbench/npc/csrc/device/device.c /home/hyh/ysyx-workbench/npc/csrc/device/serial.c /home/hyh/ysyx-workbench/npc/csrc/device/time.c /home/hyh/ysyx-workbench/npc/csrc/device/io/map.c /home/hyh/ysyx-workbench/npc/csrc/device/io/mmio.c /usr/lib/x86_64-linux-gnu/libreadline.so"
T       711  3302310  1741790567   274681475  1741790567   274681475 "obj_dir/Vysyx_24080014_cpu__Dpi.cpp"
T      1544  3302309  1741790567   274681475  1741790567   274681475 "obj_dir/Vysyx_24080014_cpu__Dpi.h"
T      1129  3302139  1741790567   274681475  1741790567   274681475 "obj_dir/Vysyx_24080014_cpu__Syms.cpp"
T      1374  3302307  1741790567   274681475  1741790567   274681475 "obj_dir/Vysyx_24080014_cpu__Syms.h"
T     27996  3302353  1741790567   278681470  1741790567   278681470 "obj_dir/Vysyx_24080014_cpu__Trace__0.cpp"
T     42877  3302349  1741790567   278681470  1741790567   278681470 "obj_dir/Vysyx_24080014_cpu__Trace__0__Slow.cpp"
T      5141  3302313  1741790567   274681475  1741790567   274681475 "obj_dir/Vysyx_24080014_cpu___024root.h"
T    131697  3302327  1741790567   277681471  1741790567   277681471 "obj_dir/Vysyx_24080014_cpu___024root__DepSet_h7dcdcfae__0.cpp"
T    131562  3302321  1741790567   276681472  1741790567   276681472 "obj_dir/Vysyx_24080014_cpu___024root__DepSet_h7dcdcfae__0__Slow.cpp"
T      7428  3302328  1741790567   277681471  1741790567   277681471 "obj_dir/Vysyx_24080014_cpu___024root__DepSet_ha2b82135__0.cpp"
T     12624  3302326  1741790567   276681472  1741790567   276681472 "obj_dir/Vysyx_24080014_cpu___024root__DepSet_ha2b82135__0__Slow.cpp"
T       809  3302319  1741790567   274681475  1741790567   274681475 "obj_dir/Vysyx_24080014_cpu___024root__Slow.cpp"
T       774  3302314  1741790567   274681475  1741790567   274681475 "obj_dir/Vysyx_24080014_cpu___024unit.h"
T      3572  3302348  1741790567   277681471  1741790567   277681471 "obj_dir/Vysyx_24080014_cpu___024unit__DepSet_h54fb3394__0.cpp"
T       579  3302330  1741790567   277681471  1741790567   277681471 "obj_dir/Vysyx_24080014_cpu___024unit__DepSet_h79ca1d6f__0__Slow.cpp"
T       809  3302329  1741790567   277681471  1741790567   277681471 "obj_dir/Vysyx_24080014_cpu___024unit__Slow.cpp"
T      1889  3302357  1741790567   278681470  1741790567   278681470 "obj_dir/Vysyx_24080014_cpu__ver.d"
T         0        0  1741790567   278681470  1741790567   278681470 "obj_dir/Vysyx_24080014_cpu__verFiles.dat"
T      2016  3302355  1741790567   278681470  1741790567   278681470 "obj_dir/Vysyx_24080014_cpu_classes.mk"
