# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I/home/hyh/ysyx-workbench/npc/csrc/include --top-module ysyx_24080014_cpu --cc --exe --build --trace /home/hyh/ysyx-workbench/npc/vsrc/axi4-lite_uart_slave.v /home/hyh/ysyx-workbench/npc/vsrc/delay_cycle.v /home/hyh/ysyx-workbench/npc/vsrc/Xbar.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_alu_in.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_alu.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_cpu.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_gpr.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_idu.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_if_sram.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_if.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_imm.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_jump.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_mem_ass.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_mem_in.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_memory.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_pc.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_rdin.v /home/hyh/ysyx-workbench/npc/csrc/main.cpp /home/hyh/ysyx-workbench/npc/csrc/cpu/exec.c /home/hyh/ysyx-workbench/npc/csrc/cpu/difftest/difftest.c /home/hyh/ysyx-workbench/npc/csrc/moniter/moniter.c /home/hyh/ysyx-workbench/npc/csrc/moniter/sdb/expr.c /home/hyh/ysyx-workbench/npc/csrc/moniter/sdb/sdb.c /home/hyh/ysyx-workbench/npc/csrc/moniter/sdb/watchpoint.c /home/hyh/ysyx-workbench/npc/csrc/isa/riscv32/init.c /home/hyh/ysyx-workbench/npc/csrc/memory/addr.c /home/hyh/ysyx-workbench/npc/csrc/memory/memory.c /home/hyh/ysyx-workbench/npc/csrc/utils/disasm.c /home/hyh/ysyx-workbench/npc/csrc/utils/log.c /home/hyh/ysyx-workbench/npc/csrc/utils/timer.c /home/hyh/ysyx-workbench/npc/csrc/device/alarm.c /home/hyh/ysyx-workbench/npc/csrc/device/device.c /home/hyh/ysyx-workbench/npc/csrc/device/serial.c /home/hyh/ysyx-workbench/npc/csrc/device/time.c /home/hyh/ysyx-workbench/npc/csrc/device/io/map.c /home/hyh/ysyx-workbench/npc/csrc/device/io/mmio.c /usr/lib/x86_64-linux-gnu/libreadline.so"
T      4927   159258  1742113656   593277073  1742113656   593277073 "obj_dir/Vysyx_24080014_cpu.mk"
T       711   142913  1742113656   589277097  1742113656   589277097 "obj_dir/Vysyx_24080014_cpu__Dpi.cpp"
T      1544   142907  1742113656   589277097  1742113656   589277097 "obj_dir/Vysyx_24080014_cpu__Dpi.h"
T      1129   134441  1742113656   589277097  1742113656   589277097 "obj_dir/Vysyx_24080014_cpu__Syms.cpp"
T      1374   142901  1742113656   589277097  1742113656   589277097 "obj_dir/Vysyx_24080014_cpu__Syms.h"
T     27479   159252  1742113656   593277073  1742113656   593277073 "obj_dir/Vysyx_24080014_cpu__Trace__0.cpp"
T     44570   159250  1742113656   593277073  1742113656   593277073 "obj_dir/Vysyx_24080014_cpu__Trace__0__Slow.cpp"
T      6409   159230  1742113656   590277091  1742113656   590277091 "obj_dir/Vysyx_24080014_cpu___024root.h"
T    126116   159240  1742113656   592277079  1742113656   592277079 "obj_dir/Vysyx_24080014_cpu___024root__DepSet_h7dcdcfae__0.cpp"
T    137552   159236  1742113656   591277085  1742113656   591277085 "obj_dir/Vysyx_24080014_cpu___024root__DepSet_h7dcdcfae__0__Slow.cpp"
T     17102   159242  1742113656   592277079  1742113656   592277079 "obj_dir/Vysyx_24080014_cpu___024root__DepSet_ha2b82135__0.cpp"
T     14615   159238  1742113656   591277085  1742113656   591277085 "obj_dir/Vysyx_24080014_cpu___024root__DepSet_ha2b82135__0__Slow.cpp"
T       809   159234  1742113656   590277091  1742113656   590277091 "obj_dir/Vysyx_24080014_cpu___024root__Slow.cpp"
T       774   159232  1742113656   590277091  1742113656   590277091 "obj_dir/Vysyx_24080014_cpu___024unit.h"
T      3572   159248  1742113656   592277079  1742113656   592277079 "obj_dir/Vysyx_24080014_cpu___024unit__DepSet_h54fb3394__0.cpp"
T       579   159246  1742113656   592277079  1742113656   592277079 "obj_dir/Vysyx_24080014_cpu___024unit__DepSet_h79ca1d6f__0__Slow.cpp"
T       809   159244  1742113656   592277079  1742113656   592277079 "obj_dir/Vysyx_24080014_cpu___024unit__Slow.cpp"
T      1987   159262  1742113656   593277073  1742113656   593277073 "obj_dir/Vysyx_24080014_cpu__ver.d"
T         0        0  1742113656   594277067  1742113656   594277067 "obj_dir/Vysyx_24080014_cpu__verFiles.dat"
T      2016   159256  1742113656   593277073  1742113656   593277073 "obj_dir/Vysyx_24080014_cpu_classes.mk"
